7767517
91 90
pnnx.Input               pnnx_input_0             0 1 0 #0=(1,3,224,224)f32
nn.Conv2d                convbn2d_0               1 1 0 1 bias=True dilation=(1,1) groups=1 in_channels=3 kernel_size=(3,3) out_channels=48 padding=(1,1) padding_mode=zeros stride=(2,2) @bias=(48)f32 @weight=(48,3,3,3)f32 $input=0 #0=(1,3,224,224)f32 #1=(1,48,112,112)f32
nn.ReLU                  stage0.2                 1 1 1 2 #1=(1,48,112,112)f32 #2=(1,48,112,112)f32
nn.Conv2d                stage1.0.dw_reparam      1 1 2 3 bias=True dilation=(1,1) groups=48 in_channels=48 kernel_size=(3,3) out_channels=48 padding=(1,1) padding_mode=zeros stride=(2,2) @bias=(48)f32 @weight=(48,1,3,3)f32 #2=(1,48,112,112)f32 #3=(1,48,56,56)f32
nn.ReLU                  stage1.0.nonlinearity    1 1 3 4 #3=(1,48,56,56)f32 #4=(1,48,56,56)f32
nn.Conv2d                stage1.0.pw_reparam      1 1 4 5 bias=True dilation=(1,1) groups=1 in_channels=48 kernel_size=(1,1) out_channels=48 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(48)f32 @weight=(48,48,1,1)f32 #4=(1,48,56,56)f32 #5=(1,48,56,56)f32
nn.ReLU                  pnnx_unique_0            1 1 5 6 #5=(1,48,56,56)f32 #6=(1,48,56,56)f32
nn.Conv2d                stage1.1.dw_reparam      1 1 6 7 bias=True dilation=(1,1) groups=48 in_channels=48 kernel_size=(3,3) out_channels=48 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(48)f32 @weight=(48,1,3,3)f32 #6=(1,48,56,56)f32 #7=(1,48,56,56)f32
nn.ReLU                  stage1.1.nonlinearity    1 1 7 8 #7=(1,48,56,56)f32 #8=(1,48,56,56)f32
nn.Conv2d                stage1.1.pw_reparam      1 1 8 9 bias=True dilation=(1,1) groups=1 in_channels=48 kernel_size=(1,1) out_channels=48 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(48)f32 @weight=(48,48,1,1)f32 #8=(1,48,56,56)f32 #9=(1,48,56,56)f32
nn.ReLU                  pnnx_unique_1            1 1 9 10 #9=(1,48,56,56)f32 #10=(1,48,56,56)f32
nn.Conv2d                stage2.0.dw_reparam      1 1 10 11 bias=True dilation=(1,1) groups=48 in_channels=48 kernel_size=(3,3) out_channels=48 padding=(1,1) padding_mode=zeros stride=(2,2) @bias=(48)f32 @weight=(48,1,3,3)f32 #10=(1,48,56,56)f32 #11=(1,48,28,28)f32
nn.ReLU                  stage2.0.nonlinearity    1 1 11 12 #11=(1,48,28,28)f32 #12=(1,48,28,28)f32
nn.Conv2d                stage2.0.pw_reparam      1 1 12 13 bias=True dilation=(1,1) groups=1 in_channels=48 kernel_size=(1,1) out_channels=128 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,48,1,1)f32 #12=(1,48,28,28)f32 #13=(1,128,28,28)f32
nn.ReLU                  pnnx_unique_2            1 1 13 14 #13=(1,128,28,28)f32 #14=(1,128,28,28)f32
